[6:05:49 p. m.] ===== INICIO IMPORTACION =====
[6:05:49 p. m.] Limpiando BD...
[6:05:52 p. m.] Reiniciando secuencias...
[6:05:52 p. m.] Insertando...
[6:05:52 p. m.] Provincia: PUNTARENAS
[6:05:52 p. m.]   Canton: CORREDORES
[6:05:53 p. m.]     Distrito: LA CUESTA -> 13 localidades
[6:05:53 p. m.]     Distrito: LAUREL -> 39 localidades
[6:05:53 p. m.]     Distrito: CANOAS -> 32 localidades
[6:05:54 p. m.]     Distrito: CORREDOR -> 68 localidades
[6:05:54 p. m.]   Canton: PUERTO JIMÉNEZ
[6:05:54 p. m.]     Distrito: PUERTO JIMÉNEZ -> 60 localidades
[6:05:54 p. m.]   Canton: GOLFITO
[6:05:55 p. m.]     Distrito: GOLFITO -> 77 localidades
[6:05:55 p. m.]     Distrito: GUAYCARA -> 44 localidades
[6:05:55 p. m.]       DUPLICADO DETECTADO: Alto Río Claro (T) POS 2
[6:05:56 p. m.]     Distrito: PAVÓN -> 47 localidades
[6:05:56 p. m.]     Distrito: GUAYCARÁ -> 5 localidades
[6:05:56 p. m.]   Canton: COTO BRUS
[6:05:57 p. m.]     Distrito: AGUABUENA -> 22 localidades
[6:05:57 p. m.]     Distrito: SAN VITO -> 24 localidades
[6:05:57 p. m.]     Distrito: LIMONCITO -> 26 localidades
[6:05:58 p. m.]     Distrito: SABALITO -> 36 localidades
[6:05:58 p. m.]     Distrito: GUTIÉRREZ BRAUN -> 16 localidades
[6:05:58 p. m.]     Distrito: PITTIER -> 13 localidades
[6:05:58 p. m.]   Canton: OSA
[6:05:59 p. m.]     Distrito: BAHÍA DRAKE -> 20 localidades
[6:05:59 p. m.]     Distrito: SIERPE -> 45 localidades
[6:06:00 p. m.]     Distrito: PIEDRAS BLANCAS -> 35 localidades
[6:06:00 p. m.]     Distrito: PALMAR -> 52 localidades
[6:06:00 p. m.]     Distrito: PUERTO CORTÉS -> 55 localidades
[6:06:01 p. m.]       DUPLICADO DETECTADO: Brisas (P) POS 2
[6:06:01 p. m.]     Distrito: BAHÍA BALLENA -> 32 localidades
[6:06:01 p. m.]   Canton: BUENOS AIRES
[6:06:01 p. m.]     Distrito: CHÁNGUENA -> 26 localidades
[6:06:02 p. m.]     Distrito: COLINAS -> 29 localidades
[6:06:02 p. m.]     Distrito: BORUCA -> 29 localidades
[6:06:03 p. m.]     Distrito: POTRERO GRANDE -> 54 localidades
[6:06:03 p. m.]     Distrito: PILAS -> 20 localidades
[6:06:03 p. m.]     Distrito: BIOLLEY -> 17 localidades
[6:06:04 p. m.]     Distrito: CABAGRA -> 21 localidades
[6:06:04 p. m.]     Distrito: BRUNKA -> 18 localidades
[6:06:04 p. m.]     Distrito: VOLCÁN -> 21 localidades
[6:06:05 p. m.]     Distrito: BUENOS AIRES -> 97 localidades
[6:06:05 p. m.]   Canton: QUEPOS
[6:06:05 p. m.]     Distrito: SAVEGRE -> 36 localidades
[6:06:06 p. m.]     Distrito: NARANJITO -> 17 localidades
[6:06:06 p. m.]     Distrito: QUEPOS -> 58 localidades
[6:06:06 p. m.]   Canton: PARRITA
[6:06:06 p. m.]       DUPLICADO DETECTADO: Chirraca Abajo (P) POS 2
[6:06:07 p. m.]     Distrito: PARRITA -> 114 localidades
[6:06:07 p. m.]   Canton: GARABITO
[6:06:07 p. m.]       DUPLICADO DETECTADO: Las Palmas (CH) POS 2
[6:06:07 p. m.]     Distrito: JACÓ -> 68 localidades
[6:06:08 p. m.]     Distrito: TÁRCOLES -> 28 localidades
[6:06:08 p. m.]     Distrito: LAGUNILLAS -> 24 localidades
[6:06:08 p. m.]   Canton: PUNTARENAS
[6:06:08 p. m.]     Distrito: CÓBANO -> 54 localidades
[6:06:09 p. m.]     Distrito: PAQUERA -> 66 localidades
[6:06:09 p. m.]     Distrito: EL ROBLE -> 18 localidades
[6:06:10 p. m.]     Distrito: CHACARITA -> 14 localidades
[6:06:10 p. m.]       DUPLICADO DETECTADO: San Rafael (P) POS 2
[6:06:10 p. m.]     Distrito: LEPANTO -> 76 localidades
[6:06:10 p. m.]     Distrito: BARRANCA -> 37 localidades
[6:06:11 p. m.]     Distrito: PITAHAYA -> 22 localidades
[6:06:11 p. m.]     Distrito: ACAPULCO -> 12 localidades
[6:06:11 p. m.]     Distrito: CHIRA -> 17 localidades
[6:06:12 p. m.]     Distrito: CHOMES -> 26 localidades
[6:06:12 p. m.]     Distrito: MANZANILLO -> 8 localidades
[6:06:13 p. m.]     Distrito: ARANCIBIA -> 9 localidades
[6:06:13 p. m.]     Distrito: GUACIMAL -> 13 localidades
[6:06:13 p. m.]     Distrito: PUNTARENAS -> 13 localidades
[6:06:13 p. m.]   Canton: ESPARZA
[6:06:14 p. m.]     Distrito: CALDERA -> 33 localidades
[6:06:14 p. m.]     Distrito: SAN JUAN GRANDE -> 11 localidades
[6:06:15 p. m.]     Distrito: ESPÍRITU SANTO -> 34 localidades
[6:06:15 p. m.]     Distrito: SAN RAFAEL -> 11 localidades
[6:06:15 p. m.]     Distrito: MACACONA -> 21 localidades
[6:06:16 p. m.]     Distrito: SAN JERÓNIMO -> 13 localidades
[6:06:16 p. m.]   Canton: MONTES DE ORO
[6:06:16 p. m.]     Distrito: SAN ISIDRO -> 18 localidades
[6:06:17 p. m.]     Distrito: MIRAMAR -> 29 localidades
[6:06:17 p. m.]     Distrito: LA UNIÓN -> 12 localidades
[6:06:17 p. m.]   Canton: MONTEVERDE
[6:06:17 p. m.]     Distrito: MONTEVERDE -> 20 localidades
[6:06:17 p. m.] Provincia: SAN JOSÉ
[6:06:18 p. m.]   Canton: PÉREZ ZELEDÓN
[6:06:18 p. m.]     Distrito: PEJIBAYE -> 33 localidades
[6:06:19 p. m.]     Distrito: LA  AMISTAD -> 13 localidades
[6:06:19 p. m.]     Distrito: PLATANARES -> 24 localidades
[6:06:19 p. m.]     Distrito: DANIEL FLORES -> 62 localidades
[6:06:20 p. m.]     Distrito: BARÚ -> 33 localidades
[6:06:20 p. m.]     Distrito: CAJÓN -> 28 localidades
[6:06:20 p. m.]     Distrito: EL GENERAL -> 30 localidades
[6:06:21 p. m.]     Distrito: SAN PEDRO -> 33 localidades
[6:06:21 p. m.]       DUPLICADO DETECTADO: Prado (B) POS 2
[6:06:21 p. m.]     Distrito: SAN ISIDRO DE EL GENERAL -> 126 localidades
[6:06:22 p. m.]     Distrito: RIVAS -> 44 localidades
[6:06:22 p. m.]     Distrito: RÍO NUEVO -> 22 localidades
[6:06:22 p. m.]     Distrito: PÁRAMO -> 24 localidades
[6:06:22 p. m.]   Canton: PURISCAL
[6:06:23 p. m.]     Distrito: CHIRES -> 31 localidades
[6:06:23 p. m.]     Distrito: CANDELARITA -> 10 localidades
[6:06:24 p. m.]     Distrito: MERCEDES SUR -> 29 localidades
[6:06:24 p. m.]     Distrito: SAN RAFAEL -> 7 localidades
[6:06:24 p. m.]     Distrito: BARBACOAS -> 10 localidades
[6:06:25 p. m.]     Distrito: SANTIAGO -> 26 localidades
[6:06:25 p. m.]     Distrito: SAN ANTONIO -> 13 localidades
[6:06:25 p. m.]     Distrito: DESAMPARADITOS -> 6 localidades
[6:06:26 p. m.]     Distrito: GRIFO ALTO -> 8 localidades
[6:06:26 p. m.]   Canton: TARRAZÚ
[6:06:26 p. m.]     Distrito: SAN LORENZO -> 35 localidades
[6:06:27 p. m.]     Distrito: SAN MARCOS -> 35 localidades
[6:06:27 p. m.]     Distrito: SAN CARLOS -> 13 localidades
[6:06:27 p. m.]   Canton: DOTA
[6:06:28 p. m.]     Distrito: COPEY -> 20 localidades
[6:06:28 p. m.]     Distrito: SANTA MARÍA -> 17 localidades
[6:06:28 p. m.]     Distrito: JARDÍN -> 6 localidades
[6:06:28 p. m.]   Canton: LEÓN CORTÉS CASTRO
[6:06:29 p. m.]     Distrito: SAN ISIDRO -> 12 localidades
[6:06:29 p. m.]     Distrito: SAN PABLO -> 18 localidades
[6:06:30 p. m.]     Distrito: LLANO BONITO -> 11 localidades
[6:06:30 p. m.]     Distrito: SANTA CRUZ -> 6 localidades
[6:06:30 p. m.]     Distrito: SAN ANTONIO -> 3 localidades
[6:06:31 p. m.]       DUPLICADO DETECTADO: Ojo de Agua (P) POS 2
[6:06:31 p. m.]     Distrito: SAN ANDRÉS -> 15 localidades
[6:06:31 p. m.]   Canton: ASERRÍ
[6:06:31 p. m.]     Distrito: LEGUA -> 13 localidades
[6:06:32 p. m.]     Distrito: MONTERREY -> 3 localidades
[6:06:32 p. m.]     Distrito: VUELTA DE JORCO -> 19 localidades
[6:06:32 p. m.]     Distrito: SAN GABRIEL -> 23 localidades
[6:06:33 p. m.]     Distrito: TARBACA -> 7 localidades
[6:06:33 p. m.]     Distrito: SALITRILLOS -> 32 localidades
[6:06:33 p. m.]       DUPLICADO DETECTADO: María Auxiliadora (B) POS 2
[6:06:34 p. m.]     Distrito: ASERRÍ -> 43 localidades
[6:06:34 p. m.]   Canton: DESAMPARADOS
[6:06:34 p. m.]     Distrito: FRAILES -> 14 localidades
[6:06:34 p. m.]     Distrito: SAN CRISTOBAL -> 7 localidades
[6:06:35 p. m.]     Distrito: SAN MIGUEL -> 41 localidades
[6:06:35 p. m.]     Distrito: ROSARIO -> 11 localidades
[6:06:36 p. m.]     Distrito: LOS GUIDO -> 20 localidades
[6:06:36 p. m.]     Distrito: PATARRÁ -> 30 localidades
[6:06:36 p. m.]     Distrito: SAN JUAN DE DIOS -> 17 localidades
[6:06:37 p. m.]     Distrito: SAN RAFAEL ARRIBA -> 24 localidades
[6:06:37 p. m.]     Distrito: DAMAS -> 19 localidades
[6:06:37 p. m.]     Distrito: GRAVILIAS -> 18 localidades
[6:06:38 p. m.]     Distrito: SAN ANTONIO -> 26 localidades
[6:06:38 p. m.]     Distrito: SAN RAFAEL ABAJO -> 33 localidades
[6:06:39 p. m.]     Distrito: DESAMPARADOS -> 51 localidades
[6:06:39 p. m.]   Canton: ACOSTA
[6:06:39 p. m.]     Distrito: SABANILLAS -> 20 localidades
[6:06:39 p. m.]     Distrito: CANGREJAL -> 15 localidades
[6:06:40 p. m.]     Distrito: GUAITIL -> 18 localidades
[6:06:40 p. m.]     Distrito: SAN IGNACIO -> 26 localidades
[6:06:41 p. m.]     Distrito: PALMICHAL -> 26 localidades
[6:06:41 p. m.]   Canton: TURRUBARES
[6:06:41 p. m.]     Distrito: CARARA -> 25 localidades
[6:06:41 p. m.]     Distrito: SAN LUIS -> 10 localidades
[6:06:42 p. m.]     Distrito: SAN JUAN DE MATA -> 18 localidades
[6:06:42 p. m.]     Distrito: SAN PEDRO -> 9 localidades
[6:06:43 p. m.]     Distrito: SAN PABLO -> 14 localidades
[6:06:43 p. m.]   Canton: MORA
[6:06:43 p. m.]     Distrito: GUAYABO -> 10 localidades
[6:06:43 p. m.]     Distrito: JARIS -> 3 localidades
[6:06:44 p. m.]     Distrito: TABARCIA -> 12 localidades
[6:06:44 p. m.]     Distrito: PIEDRAS NEGRAS -> 4 localidades
[6:06:45 p. m.]     Distrito: COLÓN -> 55 localidades
[6:06:45 p. m.]     Distrito: PICAGRES -> 6 localidades
[6:06:45 p. m.]     Distrito: QUITIRRISÍ -> 3 localidades
[6:06:45 p. m.]   Canton: ALAJUELITA
[6:06:46 p. m.]     Distrito: SAN ANTONIO -> 10 localidades
[6:06:46 p. m.]     Distrito: SAN JOSECITO -> 19 localidades
[6:06:47 p. m.]     Distrito: CONCEPCIÓN -> 21 localidades
[6:06:47 p. m.]     Distrito: ALAJUELITA -> 15 localidades
[6:06:47 p. m.]     Distrito: SAN FELIPE -> 24 localidades
[6:06:47 p. m.]   Canton: CURRIDABAT
[6:06:48 p. m.]     Distrito: TIRRASES -> 15 localidades
[6:06:48 p. m.]       DUPLICADO DETECTADO: Jose Maria Zeledon (U) POS 2
